Name,Price,Rating,URL
"realme NARZO N61 (Voyage Blue,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box","8,498",4.0 out of 5 stars,https://www.amazon.in/realme-Storage-Comfort-Resistance-48-Month/dp/B0D947DTLT/ref=sr_1_3?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-3
"Samsung Galaxy M05 (Mint Green, 4GB RAM, 64 GB Storage) | 50MP Dual Camera | Bigger 6.7"" HD+ Display | 5000mAh Battery | 25W Fast Charging | 2 Gen OS Upgrade & 4 Year Security Update | Without Charger","6,999",3.9 out of 5 stars,https://www.amazon.in/Samsung-Storage-Display-Charging-Security/dp/B0DFY3XCB6/ref=sr_1_4?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-4
"realme NARZO 70x 5G (Ice Blue, 6GB RAM,128GB Storage)|120Hz Ultra Smooth Display|Dimensity 6100+ 6nm 5G|50MP AI Camera|45W Charger in The Box","10,499",4.1 out of 5 stars,https://www.amazon.in/realme-Storage-Display-Dimensity-Charger/dp/B0CZS3B3PY/ref=sr_1_5?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-5
"Redmi A4 5G (Sparkle Purple, 4GB RAM, 64GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","8,499",4.0 out of 5 stars,https://www.amazon.in/Redmi-Sparkle-Storage-Segment-Charging/dp/B0DLW427YG/ref=sr_1_6?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-6
"realme NARZO N61 (Marble Black,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box","8,498",4.0 out of 5 stars,https://www.amazon.in/realme-Storage-Comfort-Resistance-48-Month/dp/B0D9482G3M/ref=sr_1_7?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-7
"realme NARZO N61 (Voyage Blue,4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box","7,498",4.0 out of 5 stars,https://www.amazon.in/realme-Storage-Comfort-Resistance-48-Month/dp/B0D945V84N/ref=sr_1_8?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-8
POCO C61 Ethereal Blue 4GB RAM 64GB ROM,"5,999",3.9 out of 5 stars,https://www.amazon.in/POCO-C61-Ethereal-Blue-64GB/dp/B0CYBLHZPW/ref=sr_1_9?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-9
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 8GB RAM, 128GB Storage)","15,170",4.2 out of 5 stars,https://www.amazon.in/OnePlus-Nord-Chromatic-128GB-Storage/dp/B0BY8MCQ9S/ref=sr_1_10?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-10
"iQOO Z9x 5G (Tornado Green, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge","13,499",4.2 out of 5 stars,https://www.amazon.in/iQOO-Tornado-Storage-Snapdragon-FlashCharge/dp/B07WHQHNZC/ref=sr_1_13?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-13
"Redmi A4 5G (Sparkle Purple, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","9,499",4.0 out of 5 stars,https://www.amazon.in/Redmi-Sparkle-Storage-Segment-Charging/dp/B0DLW44CGS/ref=sr_1_14?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-14
"iQOO Z9 Lite 5G (Mocha Brown, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box","11,498",4.0 out of 5 stars,https://www.amazon.in/iQOO-Storage-Dimensity-Camera-Charger/dp/B07WHQS4LB/ref=sr_1_15?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-15
"Redmi 13C 5G (Starlight Black, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display","9,099",4.0 out of 5 stars,https://www.amazon.in/Redmi-Starlight-Storage-MediaTek-Dimensity/dp/B0CNX89QR8/ref=sr_1_16?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-16
POCO C61 Diamond Dust Black 4GB RAM 64GB ROM,"5,999",3.8 out of 5 stars,https://www.amazon.in/POCO-Diamond-Dust-Black-64GB/dp/B0CYBBB82G/ref=sr_1_17?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-17
"Samsung Galaxy M15 5G Prime Edition (Celestial Blue,6GB RAM,128GB Storage)| Super AMOLED Display| 50MP Triple Cam| 6000mAh Battery| MediaTek Dimensity 6100+| 4 Gen. OS Upgrade & 5 Year Security Update","12,999",3.9 out of 5 stars,https://www.amazon.in/Samsung-Celestial-MediaTek-Dimensity-Security/dp/B0DGXB4SX1/ref=sr_1_18?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-18
"OnePlus Nord CE4 Lite 5G (Super Silver, 8GB RAM, 128GB Storage)","17,999",4.1 out of 5 stars,https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YCYS1G/ref=sr_1_19?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-19
"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","9,499",4.0 out of 5 stars,https://www.amazon.in/Redmi-Storage-Segment-Largest-Charging/dp/B0DLW4QD72/ref=sr_1_20?dib=eyJ2IjoiMSJ9.-3XapyEtOcgfCY4GmoKYM5kcL-PyYgN8icbM-VCzyymrpBdTKd4nwekOptTD7DjnA7-p2wyFx0yYexG1lAaV-BmmAHdVcBuvG_dkL5IgBawCEh662xLQZ7pi8w3-LhI2tP-R83GJmjQx9AGjRKfLo-j-iTPgyilCpuowUu7PX50jTNQN10dq2h9qbN5iL3BDhpBAoMZcCvH0w7vBrQjOZoTlyrMSZ9LoE66nx6lvEtk.TPYAlzxrOLAUEpw4GoKGgUv4bF3xri6ufVdtt4oWW1U&dib_tag=se&keywords=mobile&qid=[phone]&sr=8-20
